Vendor Name,Vendor No.,Order No.,Item No.,Item Description,Item Cost,Quantity,Cost per order,A/P Terms,Order Date,Arrival Date
Hulkey Fasteners,1,C1212,1122,Airframe fasteners,$ 4.25,"19,500","$ 82,875.00",30,08/05/2017,08/13/17
Hulkey Fasteners,1,C1313,3166,Electrical Connector,$ 1.25,"5,600","$ 7,000.00",30,08/25/17,08/29/17
Pylon Accessories,8,C2211,9764,Gasket,$ 3.75,"1,850","$ 6,937.50",15,09/25/17,10/05/2017
Manley Valve,7,C2222,7258,Pressure Gauge,$ 100.50,90,"$ 9,045.00",30,10/10/2017,10/17/17
Hulkey Fasteners,1,C2323,1122,Airframe fasteners,$ 4.25,"15,500","$ 65,875.00",30,09/04/2017,09/12/2017
Hulkey Fasteners,1,C2929,3166,Electrical Connector,$ 1.25,"5,500","$ 6,875.00",30,09/01/2017,09/06/2017
Hulkey Fasteners,1,C3232,1122,Airframe fasteners,$ 4.25,"18,000","$ 76,500.00",30,10/01/2017,10/08/2017
Manley Valve,7,C3333,8148,Machined Valve,$ 655.50,125,"$ 81,937.50",30,10/10/2017,10/17/17
Hulkey Fasteners,1,C3434,1122,Airframe fasteners,$ 4.25,"12,500","$ 53,125.00",30,09/05/2017,09/12/2017
Hulkey Fasteners,1,C4545,1122,Airframe fasteners,$ 4.25,"15,000","$ 63,750.00",30,09/08/2017,09/15/17
Hulkey Fasteners,1,C5656,1122,Airframe fasteners,$ 4.25,"14,500","$ 61,625.00",30,09/28/17,10/03/2017
Hulkey Fasteners,1,C6765,5066,Shielded Cable/ft.,$ 0.95,"25,000","$ 23,750.00",30,09/05/2017,09/12/2017
Hulkey Fasteners,1,C7875,3166,Electrical Connector,$ 1.25,"5,650","$ 7,062.50",30,09/05/2017,09/10/2017
Hulkey Fasteners,1,C8854,3166,Electrical Connector,$ 1.25,"5,425","$ 6,781.25",30,09/10/2017,09/15/17
Hulkey Fasteners,1,C8989,9966,Hatch Decal,$ 0.75,500,$ 375.00,30,08/25/17,08/31/17
Pylon Accessories,8,D1111,9764,Gasket,$ 3.75,"1,800","$ 6,750.00",15,09/28/17,10/05/2017
Hulkey Fasteners,1,D1212,5066,Shielded Cable/ft.,$ 0.95,"17,500","$ 16,625.00",30,09/15/17,09/22/17
Hulkey Fasteners,1,D2121,1122,Airframe fasteners,$ 4.25,"17,500","$ 74,375.00",30,10/25/17,12/03/2017
Hulkey Fasteners,1,D3232,1122,Airframe fasteners,$ 4.25,"17,000","$ 72,250.00",30,10/12/2017,10/19/17
Pylon Accessories,8,D3333,9764,Gasket,$ 3.75,"1,750","$ 6,562.50",15,09/20/17,09/25/17
